nohup: ignoring input
navigating to /s/lovelace/c/nobackup/iray/mgorb/objectdetection/voc ...
Downloading VOC2012 trainval ...
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0 1907M    0  234k    0     0   294k      0  1:50:20 --:--:--  1:50:20  294k
  0 1907M    0  596k    0     0   325k      0  1:39:54  0:00:01  1:39:53  325k
  0 1907M    0 1047k    0     0   380k      0  1:25:37  0:00:02  1:25:35  379k
  0 1907M    0 1672k    0     0   436k      0  1:14:29  0:00:03  1:14:26  436k
  0 1907M    0 2284k    0     0   478k      0  1:07:58  0:00:04  1:07:54  478k
  1 1907M    1 22.1M    0     0   505k      0  1:04:21  0:00:44  1:03:37  581k
  1 1907M    1 22.8M    0     0   511k      0  1:03:40  0:00:45  1:02:55  643k
  1 1907M    1 23.4M    0     0   512k      0  1:03:28  0:00:46  1:02:42  668k
  1 1907M    1 24.1M    0     0   516k      0  1:03:02  0:00:47  1:02:15  681k
  1 1907M    1 24.7M    0     0   519k      0  1:02:37  0:00:48  1:01:49  680k
  1 1907M    1 25.4M    0     0   522k      0  1:02:15  0:00:49  1:01:26  672k
  1 1907M    1 26.1M    0     0   526k      0  1:01:52  0:00:50  1:01:02  663k
  1 1907M    1 26.7M    0     0   529k      0  1:01:24  0:00:51  1:00:33  692k
  1 1907M    1 27.5M    0     0   534k      0  1:00:52  0:00:52  1:00:00  711k
  1 1907M    1 28.2M    0     0   537k      0  1:00:31  0:00:53  0:59:38  713k
  1 1907M    1 29.0M    0     0   542k      0  1:00:02  0:00:54  0:59:08  735k
  1 1907M    1 29.6M    0     0   544k      0  0:59:45  0:00:55  0:58:50  733k
  1 1907M    1 30.3M    0     0   547k      0  0:59:28  0:00:56  0:58:32  722k
  1 1907M    1 31.0M    0     0   550k      0  0:59:09  0:00:57  0:58:12  715k
  1 1907M    1 31.8M    0     0   553k      0  0:58:46  0:00:58  0:57:48  723k
  1 1907M    1 32.4M    0     0   556k      0  0:58:30  0:00:59  0:57:31  713k
  1 1907M    1 33.2M    0     0   560k      0  0:58:06  0:01:00  0:57:06  731k
  1 1907M    1 33.8M    0     0   561k      0  0:57:57  0:01:01  0:56:56  727k
  1 1907M    1 34.6M    0     0   564k      0  0:57:38  0:01:02  0:56:36  729k
  1 1907M    1 35.3M    0     0   567k      0  0:57:18  0:01:03  0:56:15  739k
  1 1907M    1 35.6M    0     0   563k      0  0:57:48  0:01:04  0:56:44  643k
  1 1907M    1 36.2M    0     0   564k      0  0:57:40  0:01:05  0:56:35  616k
  1 1907M    1 36.8M    0     0   561k      0  0:57:58  0:01:07  0:56:51  559k
  1 1907M    1 37.1M    0     0   561k      0  0:57:58  0:01:07  0:56:51  521k
  1 1907M    1 37.8M    0     0   563k      0  0:57:44  0:01:08  0:56:36  508k
  1 1907M    1 38.0M    0     0   558k      0  0:58:19  0:01:09  0:57:10  492k
  1 1907M    1 38.0M    0     0   550k      0  0:59:05  0:01:10  0:57:55  369k
  2 1907M    2 38.1M    0     0   543k      0  0:59:50  0:01:11  0:58:39  291k
  2 1907M    2 38.1M    0     0   536k      0  1:00:37  0:01:12  0:59:25  206k
  2 1907M    2 38.2M    0     0   530k      0  1:01:22  0:01:13  1:00:09 83309
  2 1907M    2 38.3M    0     0   525k      0  1:01:57  0:01:14  1:00:43 62790
  2 1907M    2 38.5M    0     0   520k      0  1:02:30  0:01:15  1:01:15 98399
  2 1907M    2 38.8M    0     0   517k      0  1:02:52  0:01:16  1:01:36  136k
  2 1907M    2 39.2M    0     0   516k      0  1:02:58  0:01:17  1:01:41  221k
  2 1907M    2 39.8M    0     0   517k      0  1:02:52  0:01:18  1:01:34  326k
  2 1907M    2 40.6M    0     0   521k      0  1:02:26  0:01:19  1:01:07  461k
  2 1907M    2 41.5M    0     0   526k      0  1:01:51  0:01:20  1:00:31  607k
  2 1907M    2 41.9M    0     0   522k      0  1:02:15  0:01:22  1:00:53  595k
  2 1907M    2 41.9M    0     0   516k      0  1:02:57  0:01:23  1:01:34  518k
  2 1907M    2 42.0M    0     0   513k      0  1:03:21  0:01:23  1:01:58  452k
  2 1907M    2 42.0M    0     0   508k      0  1:04:03  0:01:24  1:02:39  299k
  2 1907M    2 42.1M    0     0   502k      0  1:04:44  0:01:25  1:03:19  125k
  2 1907M    2 42.2M    0     0   497k      0  1:05:22  0:01:26  1:03:56 60668
  2 1907M    2 42.3M    0     0   494k      0  1:05:52  0:01:27  1:04:25 84955
  2 1907M    2 42.5M    0     0   490k      0  1:06:22  0:01:28  1:04:54 95437
  2 1907M    2 42.7M    0     0   487k      0  1:06:46  0:01:29  1:05:17  131k
  2 1907M    2 43.0M    0     0   485k      0  1:07:02  0:01:30  1:05:32  186k
  2 1907M    2 43.4M    0     0   484k      0  1:07:08  0:01:31  1:05:37  256k
  2 1907M    2 44.0M    0     0   485k      0  1:06:58  0:01:32  1:05:26  344k
  2 1907M    2 44.6M    0     0   487k      0  1:06:43  0:01:33  1:05:10  442k
  2 1907M    2 45.5M    0     0   491k      0  1:06:13  0:01:34  1:04:39  563k
  2 1907M    2 46.0M    0     0   492k      0  1:06:06  0:01:35  1:04:31  617k
  2 1907M    2 46.6M    0     0   493k      0  1:06:00  0:01:36  1:04:24  646k
  2 1907M    2 47.1M    0     0   493k      0  1:05:54  0:01:37  1:04:17  637k
  2 1907M    2 47.7M    0     0   494k      0  1:05:48  0:01:38  1:04:10  620k
  2 1907M    2 48.2M    0     0   495k      0  1:05:40  0:01:39  1:04:01  575k
  2 1907M    2 48.9M    0     0   496k      0  1:05:29  0:01:40  1:03:49  584k
  2 1907M    2 49.6M    0     0   499k      0  1:05:08  0:01:41  1:03:27  624k
  2 1907M    2 50.3M    0     0   499k      0  1:05:05  0:01:43  1:03:22  613k
  2 1907M    2 50.7M    0     0   500k      0  1:05:01  0:01:43  1:03:18  619k
  2 1907M    2 51.5M    0     0   501k      0  1:04:52  0:01:45  1:03:07  616k
  2 1907M    2 51.5M    0     0   497k      0  1:05:26  0:01:46  1:03:40  505k
  2 1907M    2 51.6M    0     0   494k      0  1:05:45  0:01:46  1:03:59  398k
  2 1907M    2 51.6M    0     0   490k      0  1:06:20  0:01:47  1:04:33  285k
  2 1907M    2 51.7M    0     0   486k      0  1:06:53  0:01:48  1:05:05  201k
  2 1907M    2 51.7M    0     0   482k      0  1:07:24  0:01:49  1:05:35 59752
  2 1907M    2 51.9M    0     0   480k      0  1:07:46  0:01:50  1:05:56 92010
  2 1907M    2 52.1M    0     0   478k      0  1:08:03  0:01:51  1:06:12  118k
  2 1907M    2 52.5M    0     0   476k      0  1:08:14  0:01:52  1:06:22  180k
  2 1907M    2 53.0M    0     0   477k      0  1:08:08  0:01:53  1:06:15  280k
  2 1907M    2 53.7M    0     0   479k      0  1:07:48  0:01:54  1:05:54  415k
  2 1907M    2 54.7M    0     0   484k      0  1:07:13  0:01:55  1:05:18  571k
  2 1907M    2 56.0M    0     0   491k      0  1:06:14  0:01:56  1:04:18  784k
  2 1907M    2 56.4M    0     0   489k      0  1:06:30  0:01:58  1:04:32  757k
  2 1907M    2 56.4M    0     0   485k      0  1:07:01  0:01:58  1:05:03  661k
  2 1907M    2 56.5M    0     0   482k      0  1:07:25  0:01:59  1:05:26  545k
  2 1907M    2 56.5M    0     0   479k      0  1:07:49  0:02:00  1:05:49  380k
  2 1907M    2 56.6M    0     0   476k      0  1:08:20  0:02:01  1:06:19  121k
  2 1907M    2 56.6M    0     0   472k      0  1:08:49  0:02:02  1:06:47 63128
  2 1907M    2 56.8M    0     0   469k      0  1:09:15  0:02:03  1:07:12 85246
  2 1907M    2 56.9M    0     0   467k      0  1:09:38  0:02:04  1:07:34 94402
  2 1907M    2 57.1M    0     0   465k      0  1:09:58  0:02:05  1:07:53  115k
  3 1907M    3 57.4M    0     0   464k      0  1:10:06  0:02:06  1:08:00  172k
  3 1907M    3 57.9M    0     0   464k      0  1:10:00  0:02:07  1:07:53  268k
  3 1907M    3 58.6M    0     0   466k      0  1:09:45  0:02:08  1:07:37  383k
  3 1907M    3 59.6M    0     0   470k      0  1:09:11  0:02:09  1:07:02  547k
  3 1907M    3 59.7M    0     0   467k      0  1:09:34  0:02:10  1:07:24  534k
  3 1907M    3 59.8M    0     0   464k      0  1:10:02  0:02:11  1:07:51  477k
  3 1907M    3 59.8M    0     0   461k      0  1:10:27  0:02:12  1:08:15  386k
  3 1907M    3 59.9M    0     0   458k      0  1:10:55  0:02:13  1:08:42  260k
  3 1907M    3 60.0M    0     0   456k      0  1:11:20  0:02:14  1:09:06 83069
  3 1907M    3 60.1M    0     0   453k      0  1:11:42  0:02:15  1:09:27 91565
  3 1907M    3 60.3M    0     0   451k      0  1:12:01  0:02:16  1:09:45  110k
  3 1907M    3 60.6M    0     0   450k      0  1:12:12  0:02:17  1:09:55  156k
  3 1907M    3 61.0M    0     0   450k      0  1:12:18  0:02:18  1:10:00  218k
  3 1907M    3 61.4M    0     0   450k      0  1:12:17  0:02:19  1:09:58  290k
  3 1907M    3 62.0M    0     0   451k      0  1:12:05  0:02:20  1:09:45  388k
  3 1907M    3 62.8M    0     0   453k      0  1:11:44  0:02:21  1:09:23  501k
  3 1907M    3 63.4M    0     0   455k      0  1:11:31  0:02:22  1:09:09  576k
  3 1907M    3 64.2M    0     0   457k      0  1:11:06  0:02:23  1:08:43  670k
  3 1907M    3 65.0M    0     0   459k      0  1:10:48  0:02:24  1:08:24  718k
  3 1907M    3 65.6M    0     0   461k      0  1:10:34  0:02:25  1:08:09  735k
  3 1907M    3 66.4M    0     0   463k      0  1:10:14  0:02:26  1:07:48  738k
  3 1907M    3 67.1M    0     0   465k      0  1:09:58  0:02:27  1:07:31  747k
  3 1907M    3 67.8M    0     0   466k      0  1:09:43  0:02:28  1:07:15  731k
  3 1907M    3 68.6M    0     0   468k      0  1:09:24  0:02:29  1:06:55  738k
  3 1907M    3 69.3M    0     0   470k      0  1:09:09  0:02:30  1:06:39  739k
  3 1907M    3 69.9M    0     0   472k      0  1:08:55  0:02:31  1:06:24  732k
  3 1907M    3 70.8M    0     0   474k      0  1:08:35  0:02:32  1:06:03  750k
  3 1907M    3 71.5M    0     0   476k      0  1:08:19  0:02:33  1:05:46  759k
  3 1907M    3 72.2M    0     0   477k      0  1:08:05  0:02:34  1:05:31  748k
  3 1907M    3 73.0M    0     0   479k      0  1:07:49  0:02:35  1:05:14  759k
  3 1907M    3 73.4M    0     0   479k      0  1:07:51  0:02:36  1:05:15  706k
  3 1907M    3 73.8M    0     0   479k      0  1:07:52  0:02:37  1:05:15  635k
  3 1907M    3 74.3M    0     0   479k      0  1:07:51  0:02:38  1:05:13  581k
  3 1907M    3 74.9M    0     0   479k      0  1:07:49  0:02:39  1:05:10  539k
  3 1907M    3 75.3M    0     0   479k      0  1:07:48  0:02:40  1:05:08  483k
  3 1907M    3 75.9M    0     0   480k      0  1:07:45  0:02:41  1:05:04  505k
  4 1907M    4 76.5M    0     0   481k      0  1:07:35  0:02:42  1:04:53  544k
  4 1907M    4 77.3M    0     0   483k      0  1:07:19  0:02:43  1:04:36  604k
  4 1907M    4 77.5M    0     0   481k      0  1:07:38  0:02:44  1:04:54  520k
  4 1907M    4 77.5M    0     0   478k      0  1:07:58  0:02:45  1:05:13  441k
  4 1907M    4 77.5M    0     0   476k      0  1:08:20  0:02:46  1:05:34  341k
  4 1907M    4 77.6M    0     0   473k      0  1:08:41  0:02:47  1:05:54  224k
  4 1907M    4 77.7M    0     0   471k      0  1:08:57  0:02:48  1:06:09   97k
  4 1907M    4 77.9M    0     0   470k      0  1:09:10  0:02:49  1:06:21  104k
  4 1907M    4 78.3M    0     0   469k      0  1:09:15  0:02:50  1:06:25  172k
  4 1907M    4 78.9M    0     0   470k      0  1:09:11  0:02:51  1:06:20  273k
  4 1907M    4 79.6M    0     0   472k      0  1:08:57  0:02:52  1:06:05  410k
  4 1907M    4 80.6M    0     0   475k      0  1:08:25  0:02:53  1:05:32  599k
  4 1907M    4 81.9M    0     0   478k      0  1:07:56  0:02:55  1:05:01  747k
  4 1907M    4 81.9M    0     0   476k      0  1:08:18  0:02:56  1:05:22  688k
  4 1907M    4 81.9M    0     0   473k      0  1:08:39  0:02:56  1:05:43  594k
  4 1907M    4 81.9M    0     0   471k      0  1:09:01  0:02:57  1:06:04  455k
  4 1907M    4 81.9M    0     0   469k      0  1:09:22  0:02:58  1:06:24  247k
  4 1907M    4 81.9M    0     0   466k      0  1:09:44  0:02:59  1:06:45  3128
  4 1907M    4 81.9M    0     0   463k      0  1:10:15  0:03:01  1:07:14  3136
  4 1907M    4 81.9M    0     0   460k      0  1:10:37  0:03:02  1:07:35  3140
  4 1907M    4 81.9M    0     0   458k      0  1:10:58  0:03:02  1:07:56  3145
  4 1907M    4 81.9M    0     0   456k      0  1:11:19  0:03:03  1:08:16  3148
  4 1907M    4 81.9M    0     0   454k      0  1:11:40  0:03:04  1:08:36  3148
  4 1907M    4 81.9M    0     0   450k      0  1:12:12  0:03:06  1:09:06  3148
  4 1907M    4 81.9M    0     0   448k      0  1:12:34  0:03:07  1:09:27  3148
  4 1907M    4 81.9M    0     0   446k      0  1:12:55  0:03:08  1:09:47  3147
  4 1907M    4 81.9M    0     0   444k      0  1:13:16  0:03:08  1:10:08  3147
  4 1907M    4 81.9M    0     0   442k      0  1:13:37  0:03:09  1:10:28  3147
  4 1907M    4 81.9M    0     0   439k      0  1:13:59  0:03:10  1:10:49  3147
  4 1907M    4 81.9M    0     0   436k      0  1:14:31  0:03:12  1:11:19  3147
  4 1907M    4 81.9M    0     0   434k      0  1:14:52  0:03:13  1:11:39  3147
  4 1907M    4 81.9M    0     0   432k      0  1:15:13  0:03:14  1:11:59  3148
  4 1907M    4 81.9M    0     0   430k      0  1:15:34  0:03:14  1:12:20  3148
  4 1907M    4 82.0M    0     0   429k      0  1:15:47  0:03:15  1:12:32 29047
  4 1907M    4 82.1M    0     0   427k      0  1:16:08  0:03:16  1:12:52 39228
  4 1907M    4 82.1M    0     0   425k      0  1:16:29  0:03:17  1:13:12 49559
  4 1907M    4 82.2M    0     0   423k      0  1:16:47  0:03:18  1:13:29 66737
  4 1907M    4 82.4M    0     0   422k      0  1:17:02  0:03:19  1:13:43 99178
  4 1907M    4 82.6M    0     0   421k      0  1:17:12  0:03:20  1:13:52  112k
  4 1907M    4 83.0M    0     0   421k      0  1:17:14  0:03:21  1:13:53  183k
  4 1907M    4 83.6M    0     0   422k      0  1:17:03  0:03:22  1:13:41  296k
  4 1907M    4 84.4M    0     0   424k      0  1:16:44  0:03:23  1:13:21  435k
  4 1907M    4 85.1M    0     0   425k      0  1:16:25  0:03:24  1:13:01  562k
  4 1907M    4 85.9M    0     0   427k      0  1:16:02  0:03:25  1:12:37  685k
  4 1907M    4 86.9M    0     0   430k      0  1:15:36  0:03:26  1:12:10  793k
  4 1907M    4 87.8M    0     0   432k      0  1:15:10  0:03:27  1:11:43  854k
  4 1907M    4 88.4M    0     0   433k      0  1:15:01  0:03:28  1:11:33  835k
  4 1907M    4 88.8M    0     0   433k      0  1:15:04  0:03:29  1:11:35  746k
  4 1907M    4 89.1M    0     0   433k      0  1:15:07  0:03:30  1:11:37  646k
  4 1907M    4 89.5M    0     0   432k      0  1:15:10  0:03:31  1:11:39  532k
  4 1907M    4 89.9M    0     0   432k      0  1:15:12  0:03:32  1:11:40  425k
  4 1907M    4 90.3M    0     0   432k      0  1:15:14  0:03:33  1:11:41  381k
  4 1907M    4 90.8M    0     0   433k      0  1:15:09  0:03:34  1:11:35  413k
  4 1907M    4 91.5M    0     0   434k      0  1:14:57  0:03:35  1:11:22  473k
  4 1907M    4 92.1M    0     0   435k      0  1:14:44  0:03:36  1:11:08  542k
  4 1907M    4 92.9M    0     0   436k      0  1:14:30  0:03:37  1:10:53  604k
  4 1907M    4 93.3M    0     0   436k      0  1:14:29  0:03:38  1:10:51  617k
  4 1907M    4 93.7M    0     0   437k      0  1:14:28  0:03:39  1:10:49  612k
  4 1907M    4 94.2M    0     0   437k      0  1:14:25  0:03:40  1:10:45  574k
  4 1907M    4 94.7M    0     0   437k      0  1:14:23  0:03:41  1:10:42  528k
  4 1907M    4 95.2M    0     0   437k      0  1:14:21  0:03:42  1:10:39  476k
  5 1907M    5 95.7M    0     0   438k      0  1:14:16  0:03:43  1:10:33  494k
  5 1907M    5 96.3M    0     0   439k      0  1:14:07  0:03:44  1:10:23  526k
  5 1907M    5 97.1M    0     0   440k      0  1:13:51  0:03:45  1:10:06  585k
  5 1907M    5 97.6M    0     0   440k      0  1:13:50  0:03:46  1:10:04  581k
  5 1907M    5 98.2M    0     0   441k      0  1:13:42  0:03:47  1:09:55  618k
  5 1907M    5 98.9M    0     0   442k      0  1:13:31  0:03:48  1:09:43  641k
  5 1907M    5 99.6M    0     0   444k      0  1:13:17  0:03:49  1:09:28  668k
  5 1907M    5  100M    0     0   445k      0  1:13:03  0:03:50  1:09:13  666k
  5 1907M    5  101M    0     0   446k      0  1:12:53  0:03:51  1:09:02  709k
  5 1907M    5  101M    0     0   447k      0  1:12:41  0:03:52  1:08:49  722k
  5 1907M    5  102M    0     0   448k      0  1:12:30  0:03:53  1:08:37  733k
  5 1907M    5  103M    0     0   450k      0  1:12:17  0:03:54  1:08:23  730k
  5 1907M    5  103M    0     0   451k      0  1:12:05  0:03:55  1:08:10  723k
  5 1907M    5  104M    0     0   452k      0  1:11:53  0:03:56  1:07:57  742k
  5 1907M    5  105M    0     0   453k      0  1:11:47  0:03:57  1:07:50  711k
  5 1907M    5  105M    0     0   451k      0  1:12:04  0:03:58  1:08:06  579k
  5 1907M    5  105M    0     0   450k      0  1:12:17  0:03:59  1:08:18  452k
  5 1907M    5  105M    0     0   448k      0  1:12:34  0:04:00  1:08:34  307k
  5 1907M    5  105M    0     0   446k      0  1:12:49  0:04:01  1:08:48  172k
  5 1907M    5  105M    0     0   445k      0  1:13:04  0:04:02  1:09:02 61398
  5 1907M    5  105M    0     0   444k      0  1:13:17  0:04:03  1:09:14 86042
  5 1907M    5  105M    0     0   443k      0  1:13:27  0:04:04  1:09:23   97k
  5 1907M    5  106M    0     0   442k      0  1:13:32  0:04:05  1:09:27  154k
  5 1907M    5  106M    0     0   442k      0  1:13:32  0:04:06  1:09:26  232k
  5 1907M    5  107M    0     0   443k      0  1:13:26  0:04:07  1:09:19  337k
  5 1907M    5  108M    0     0   444k      0  1:13:13  0:04:08  1:09:05  465k
  5 1907M    5  108M    0     0   445k      0  1:13:07  0:04:10  1:08:57  539k
  5 1907M    5  108M    0     0   443k      0  1:13:23  0:04:10  1:09:13  486k
  5 1907M    5  108M    0     0   441k      0  1:13:39  0:04:11  1:09:28  407k
  5 1907M    5  108M    0     0   440k      0  1:13:55  0:04:12  1:09:43  293k
  5 1907M    5  108M    0     0   438k      0  1:14:12  0:04:13  1:09:59  151k
  5 1907M    5  108M    0     0   437k      0  1:14:26  0:04:14  1:10:12 29300
  5 1907M    5  108M    0     0   435k      0  1:14:42  0:04:15  1:10:27 39111
  5 1907M    5  108M    0     0   434k      0  1:14:56  0:04:16  1:10:40 54379
  5 1907M    5  109M    0     0   433k      0  1:15:07  0:04:17  1:10:50 75228
  5 1907M    5  109M    0     0   432k      0  1:15:18  0:04:18  1:11:00 94022
  5 1907M    5  109M    0     0   431k      0  1:15:26  0:04:19  1:11:07  130k
  5 1907M    5  109M    0     0   430k      0  1:15:31  0:04:20  1:11:11  187k
  5 1907M    5  110M    0     0   431k      0  1:15:27  0:04:21  1:11:06  275k
  5 1907M    5  110M    0     0   432k      0  1:15:15  0:04:22  1:10:53  397k
  5 1907M    5  112M    0     0   435k      0  1:14:48  0:04:23  1:10:25  585k
  5 1907M    5  112M    0     0   436k      0  1:14:33  0:04:24  1:10:09  696k
  5 1907M    5  113M    0     0   435k      0  1:14:46  0:04:25  1:10:21  650k
  5 1907M    5  113M    0     0   433k      0  1:15:02  0:04:26  1:10:36  556k
  5 1907M    5  113M    0     0   432k      0  1:15:17  0:04:27  1:10:50  418k
  5 1907M    5  113M    0     0   430k      0  1:15:41  0:04:29  1:11:12  185k
  5 1907M    5  113M    0     0   428k      0  1:15:56  0:04:30  1:11:26 27231
  5 1907M    5  113M    0     0   427k      0  1:16:08  0:04:31  1:11:37 21059
  5 1907M    5  113M    0     0   426k      0  1:16:20  0:04:31  1:11:49 25620
  5 1907M    5  113M    0     0   424k      0  1:16:35  0:04:32  1:12:03 33620
  5 1907M    5  113M    0     0   423k      0  1:16:49  0:04:33  1:12:16 51736
  5 1907M    5  113M    0     0   422k      0  1:17:02  0:04:34  1:12:28 74414
  5 1907M    5  113M    0     0   421k      0  1:17:10  0:04:35  1:12:35 96266
  5 1907M    5  113M    0     0   421k      0  1:17:15  0:04:36  1:12:39  144k
  5 1907M    5  114M    0     0   421k      0  1:17:13  0:04:37  1:12:36  230k
  6 1907M    6  114M    0     0   422k      0  1:17:04  0:04:38  1:12:26  345k
  6 1907M    6  115M    0     0   423k      0  1:16:47  0:04:39  1:12:08  499k
  6 1907M    6  116M    0     0   425k      0  1:16:29  0:04:41  1:11:48  615k
  6 1907M    6  117M    0     0   425k      0  1:16:33  0:04:41  1:11:52  628k
  6 1907M    6  117M    0     0   423k      0  1:16:48  0:04:42  1:12:06  545k
  6 1907M    6  117M    0     0   422k      0  1:17:03  0:04:43  1:12:20  428k
  6 1907M    6  117M    0     0   421k      0  1:17:15  0:04:44  1:12:31  275k
  6 1907M    6  117M    0     0   419k      0  1:17:30  0:04:45  1:12:45 77146
  6 1907M    6  117M    0     0   418k      0  1:17:44  0:04:46  1:12:58 44286
  6 1907M    6  117M    0     0   417k      0  1:17:57  0:04:47  1:13:10 63852
  6 1907M    6  117M    0     0   416k      0  1:18:06  0:04:48  1:13:18   98k
  6 1907M    6  117M    0     0   416k      0  1:18:11  0:04:49  1:13:22  134k
  6 1907M    6  118M    0     0   416k      0  1:18:12  0:04:50  1:13:22  201k
  6 1907M    6  118M    0     0   416k      0  1:18:07  0:04:51  1:13:16  296k
  6 1907M    6  119M    0     0   417k      0  1:17:56  0:04:52  1:13:04  418k
  6 1907M    6  120M    0     0   419k      0  1:17:33  0:04:53  1:12:40  590k
  6 1907M    6  121M    0     0   422k      0  1:17:00  0:04:54  1:12:06  792k
  6 1907M    6  122M    0     0   425k      0  1:16:29  0:04:55  1:11:34  966k
  6 1907M    6  123M    0     0   427k      0  1:16:10  0:04:56  1:11:14 1055k
  6 1907M    6  124M    0     0   429k      0  1:15:47  0:04:57  1:10:50 1123k
  6 1907M    6  125M    0     0   431k      0  1:15:28  0:04:58  1:10:30 1108k
  6 1907M    6  126M    0     0   432k      0  1:15:18  0:04:59  1:10:19  995k
  6 1907M    6  126M    0     0   432k      0  1:15:19  0:05:00  1:10:19  826k
  6 1907M    6  127M    0     0   432k      0  1:15:19  0:05:01  1:10:18  716k
  6 1907M    6  127M    0     0   432k      0  1:15:20  0:05:02  1:10:18  584k
  6 1907M    6  128M    0     0   432k      0  1:15:20  0:05:03  1:10:17  479k
  6 1907M    6  128M    0     0   432k      0  1:15:19  0:05:04  1:10:15  428k
  6 1907M    6  129M    0     0   432k      0  1:15:14  0:05:05  1:10:09  461k
  6 1907M    6  129M    0     0   433k      0  1:15:07  0:05:06  1:10:01  503k
  6 1907M    6  130M    0     0   434k      0  1:14:54  0:05:07  1:09:47  585k
  6 1907M    6  131M    0     0   435k      0  1:14:42  0:05:08  1:09:34  651k
  6 1907M    6  132M    0     0   436k      0  1:14:32  0:05:09  1:09:23  714k
  6 1907M    6  132M    0     0   437k      0  1:14:24  0:05:10  1:09:14  733k
